,Value
bs3_9_20,167404390470.0
bs3_9_21,167285830470.0
bs3_9_22,168752230470.0
bs3_9_23,169156270470.0
bs3_10_0,184221251160.0
bs3_10_1,184807571160.0
bs3_10_2,185933171160.0
bs3_10_3,186427091160.0
bs3_10_4,186025571160.0
bs3_10_5,185761811160.0
bs3_10_6,175518851160.0
bs3_10_7,169069331160.0
bs3_10_8,168976931160.0
bs3_10_9,182742851160.0
bs3_10_10,182005331160.0
bs3_10_11,181326611160.0
bs3_10_12,183661811160.0
bs3_10_13,184627811160.0
bs3_10_14,183179651160.0
bs3_10_15,164319971160.0
bs3_10_16,169527971160.0
bs3_10_17,171777491160.0
bs3_10_18,180014531160.0
bs3_10_19,183141011160.0
bs3_10_20,180281651160.0
bs3_10_21,180153971160.0
bs3_10_22,181733171160.0
bs3_10_23,182168291160.0
bs4_1_0,131586610500.0
bs4_1_1,132005410500.0
bs4_1_2,132809410500.0
bs4_1_3,133162210500.0
bs4_1_4,132875410500.0
bs4_1_5,132687010500.0
bs4_1_6,125370610500.0
bs4_1_7,120763810500.0
bs4_1_8,120697810500.0
bs4_1_9,130530610500.0
bs4_1_10,130003810500.0
bs4_1_11,129519010500.0
bs4_1_12,131187010500.0
bs4_1_13,131877010500.0
bs4_1_14,130842610500.0
bs4_1_15,117371410500.0
bs4_1_16,121091410500.0
bs4_1_17,122698210500.0
bs4_1_18,128581810500.0
bs4_1_19,130815010500.0
bs4_1_20,128772610500.0
bs4_1_21,128681410500.0
bs4_1_22,129809410500.0
bs4_1_23,130120210500.0
bs4_2_0,157903932300.0
bs4_2_1,158406492300.0
bs4_2_2,159371292300.0
bs4_2_3,159794652300.0
bs4_2_4,159450492300.0
bs4_2_5,159224412300.0
bs4_2_6,150444732300.0
bs4_2_7,144916572300.0
bs4_2_8,144837372300.0
bs4_2_9,156636732300.0
bs4_2_10,156004572300.0
bs4_2_11,155422812300.0
bs4_2_12,157424412300.0
bs4_2_13,158252412300.0
bs4_2_14,157011132300.0
bs4_2_15,140845692300.0
bs4_2_16,145309692300.0
bs4_2_17,147237852300.0
bs4_2_18,154298172300.0
bs4_2_19,156978012300.0
bs4_2_20,154527132300.0
bs4_2_21,154417692300.0
bs4_2_22,155771292300.0
bs4_2_23,156144252300.0
bs4_3_0,184221254100.0
bs4_3_1,184807574100.0
bs4_3_2,185933174100.0
bs4_3_3,186427094100.0
bs4_3_4,186025574100.0
bs4_3_5,185761814100.0
bs4_3_6,175518854100.0
bs4_3_7,169069334100.0
bs4_3_8,168976934100.0
bs4_3_9,182742854100.0
bs4_3_10,182005334100.0
bs4_3_11,181326614100.0
bs4_3_12,183661814100.0
bs4_3_13,184627814100.0
bs4_3_14,183179654100.0
bs4_3_15,164319974100.0
bs4_3_16,169527974100.0
bs4_3_17,171777494100.0
bs4_3_18,180014534100.0
bs4_3_19,183141014100.0
bs4_3_20,180281654100.0
bs4_3_21,180153974100.0
bs4_3_22,181733174100.0
bs4_3_23,182168294100.0
bs4_4_0,210538575900.0
bs4_4_1,211208655900.0
bs4_4_2,212495055900.0
bs4_4_3,213059535900.0
bs4_4_4,212600655900.0
bs4_4_5,212299215900.0
bs4_4_6,200592975900.0
bs4_4_7,193222095900.0
bs4_4_8,193116495900.0
bs4_4_9,208848975900.0
bs4_4_10,208006095900.0
bs4_4_11,207230415900.0
bs4_4_12,209899215900.0
bs4_4_13,211003215900.0
bs4_4_14,209348175900.0
bs4_4_15,187794255900.0
bs4_4_16,193746255900.0
bs4_4_17,196317135900.0
bs4_4_18,205730895900.0
bs4_4_19,209304015900.0
bs4_4_20,206036175900.0
bs4_4_21,205890255900.0
bs4_4_22,207695055900.0
bs4_4_23,208192335900.0
bs4_5_0,236855897700.0
bs4_5_1,237609737700.0
bs4_5_2,239056937700.0
bs4_5_3,239691977700.0
bs4_5_4,239175737700.0
bs4_5_5,238836617700.0
bs4_5_6,225667097700.0
bs4_5_7,217374857700.0
bs4_5_8,217256057700.0
bs4_5_9,234955097700.0
bs4_5_10,234006857700.0
bs4_5_11,233134217700.0
bs4_5_12,236136617700.0
bs4_5_13,237378617700.0
bs4_5_14,235516697700.0
bs4_5_15,211268537700.0
bs4_5_16,217964537700.0
bs4_5_17,220856777700.0
bs4_5_18,231447257700.0
bs4_5_19,235467017700.0
bs4_5_20,231790697700.0
bs4_5_21,231626537700.0
bs4_5_22,233656937700.0
bs4_5_23,234216377700.0
bs4_6_0,263173219500.0
bs4_6_1,264010819500.0
bs4_6_2,265618819500.0
bs4_6_3,266324419500.0
bs4_6_4,265750819500.0
bs4_6_5,265374019500.0
bs4_6_6,250741219500.0
bs4_6_7,241527619500.0
bs4_6_8,241395619500.0
bs4_6_9,261061219500.0
bs4_6_10,260007619500.0
bs4_6_11,259038019500.0
bs4_6_12,262374019500.0
bs4_6_13,263754019500.0
bs4_6_14,261685219500.0
bs4_6_15,234742819500.0
bs4_6_16,242182819500.0
bs4_6_17,245396419500.0
bs4_6_18,257163619500.0
bs4_6_19,261630019500.0
bs4_6_20,257545219500.0
bs4_6_21,257362819500.0
bs4_6_22,259618819500.0
bs4_6_23,260240419500.0
bs4_7_0,289490541300.0
bs4_7_1,290411901300.0
bs4_7_2,292180701300.0
bs4_7_3,292956861300.0
bs4_7_4,292325901300.0
bs4_7_5,291911421300.0
bs4_7_6,275815341300.0
bs4_7_7,265680381300.0
bs4_7_8,265535181300.0
bs4_7_9,287167341300.0
bs4_7_10,286008381300.0
bs4_7_11,284941821300.0
bs4_7_12,288611421300.0
bs4_7_13,290129421300.0
bs4_7_14,287853741300.0
bs4_7_15,258217101300.0
bs4_7_16,266401101300.0
bs4_7_17,269936061300.0
bs4_7_18,282879981300.0
bs4_7_19,287793021300.0
bs4_7_20,283299741300.0
bs4_7_21,283099101300.0
bs4_7_22,285580701300.0
bs4_7_23,286264461300.0
bs4_8_0,315807863100.0
bs4_8_1,316812983100.0
bs4_8_2,318742583100.0
bs4_8_3,319589303100.0
bs4_8_4,318900983100.0
bs4_8_5,318448823100.0
bs4_8_6,300889463100.0
bs4_8_7,289833143100.0
bs4_8_8,289674743100.0
bs4_8_9,313273463100.0
bs4_8_10,312009143100.0
bs4_8_11,310845623100.0
bs4_8_12,314848823100.0
bs4_8_13,316504823100.0
bs4_8_14,314022263100.0
bs4_8_15,281691383100.0
bs4_8_16,290619383100.0
bs4_8_17,294475703100.0
bs4_8_18,308596343100.0
bs4_8_19,313956023100.0
bs4_8_20,309054263100.0
bs4_8_21,308835383100.0
bs4_8_22,311542583100.0
bs4_8_23,312288503100.0
bs4_9_0,342125184900.0
bs4_9_1,343214064900.0
bs4_9_2,345304464900.0
bs4_9_3,346221744900.0
bs4_9_4,345476064900.0
bs4_9_5,344986224900.0
bs4_9_6,325963584900.0
bs4_9_7,313985904900.0
bs4_9_8,313814304900.0
bs4_9_9,339379584900.0
bs4_9_10,338009904900.0
bs4_9_11,336749424900.0
bs4_9_12,341086224900.0
bs4_9_13,342880224900.0
bs4_9_14,340190784900.0
bs4_9_15,305165664900.0
bs4_9_16,314837664900.0
bs4_9_17,319015344900.0
bs4_9_18,334312704900.0
bs4_9_19,340119024900.0
bs4_9_20,334808784900.0
bs4_9_21,334571664900.0
bs4_9_22,337504464900.0
bs4_9_23,338312544900.0
bs4_10_0,368442506700.0
bs4_10_1,369615146700.0
bs4_10_2,371866346700.0
bs4_10_3,372854186700.0
bs4_10_4,372051146700.0
bs4_10_5,371523626700.0
bs4_10_6,351037706700.0
bs4_10_7,338138666700.0
bs4_10_8,337953866700.0
bs4_10_9,365485706700.0
bs4_10_10,364010666700.0
bs4_10_11,362653226700.0
bs4_10_12,367323626700.0
bs4_10_13,369255626700.0
bs4_10_14,366359306700.0
bs4_10_15,328639946700.0
bs4_10_16,339055946700.0
bs4_10_17,343554986700.0
bs4_10_18,360029066700.0
bs4_10_19,366282026700.0
bs4_10_20,360563306700.0
bs4_10_21,360307946700.0
bs4_10_22,363466346700.0
bs4_10_23,364336586700.0
